Date,NVDA,GOOGL
2025-08-15,-0.008662868613232049,0.004719264212390405
2025-08-18,0.008607801184158664,-0.0019636855315474802
2025-08-19,-0.035625098554270825,-0.009529238047808015
2025-08-20,-0.0013673031655055178,-0.011225177071144501
2025-08-21,-0.0023974411230332127,0.0021550635846111317
2025-08-22,0.017055689527044976,0.03124635832550969
2025-08-25,0.010173380119172456,0.011578113267037058
2025-08-26,0.010841438539146547,-0.006496264567961752
2025-08-27,-0.000935660110993945,0.001640067096689959
2025-08-28,-0.007905630903938421,0.019851752968511667
2025-08-29,-0.03381164607950858,0.005982898352379417
2025-09-02,-0.019713067182561873,-0.007353989799509505
2025-09-03,-0.0009372442279620256,0.08742921636802219
2025-09-04,0.006076933767151556,0.007084855004739897
2025-09-05,-0.027402247709384677,0.011555949294927672
2025-09-08,0.007693951967387206,-0.003199585945051483
2025-09-09,0.014451487517380842,0.02360403689699672
2025-09-10,0.03775335841712994,-0.0019215547044255015
2025-09-11,-0.0008462967739688034,0.005004830990028816
2025-09-12,0.0036620672137598646,0.001787409161272889
2025-09-15,-0.00039376182782509923,0.04391351178779589
2025-09-16,-0.016277980876145105,-0.0017901072099667636
2025-09-17,-0.02659715168438888,-0.006511033474058028
2025-09-18,0.034343879202425466,0.009968976707687179
2025-09-19,0.002436745997643716,0.010616800372023734
2025-09-22,0.03853048537251343,-0.008634814907680248
2025-09-23,-0.02861765458791344,-0.0034510845997105534
2025-09-24,-0.008216168557129732,-0.018124038096646852
2025-09-25,0.004060334377331126,-0.005477537838572079
2025-09-26,0.0028099153155892965,0.003046800618032671
2025-09-29,0.020331839161166973,-0.010151069195251829
2025-09-30,0.025677811217956793,-0.0039002647962846425
2025-10-01,0.0035312240305386154,0.007376992833033811
2025-10-02,0.00877356456654706,0.0032206562518754286
2025-10-03,-0.006746299902584282,-0.0013847085565151982
2025-10-06,-0.011148129310685517,0.020493630911534638
2025-10-07,-0.0026984529592276167,-0.01882402376103207
2025-10-08,0.021756858631033507,-0.004649517473332282
2025-10-09,0.018130890013948877,-0.012712248273502764
2025-10-10,-0.050099617507457596,-0.020749491492563887
2025-10-13,0.0277825544651176,0.03153859229170393
2025-10-14,-0.045019189922353646,0.0053105057773610844
2025-10-15,-0.001111500689457427,0.022479146942886667
2025-10-16,0.010950226124179306,0.0017115108150660145
2025-10-17,0.007725426200566742,0.007290640393191597
2025-10-20,-0.003170575676006933,0.01274901609847742
2025-10-21,-0.008136405827252832,-0.0240243592293803
2025-10-22,-0.004869486975601364,0.004899013254988355
2025-10-23,0.01037424620852365,0.005507402942314631
2025-10-24,0.022258016158518332,0.02666831385146446
2025-10-27,0.027692149273092357,0.035340643341132634
2025-10-28,0.04861863582365977,-0.006707272397153706
2025-10-29,0.029457811052411947,0.02619888758512797
2025-10-30,-0.020248053829069825,0.024855299851848003
2025-10-31,-0.0019734570078558597,-0.001030890558396889
2025-11-03,0.021448370488581326,0.008957222832878007
2025-11-04,-0.04039308421323307,-0.022022792752013447
2025-11-05,-0.017669859029216153,0.024100109152870045
2025-11-06,-0.03720845826520234,0.0015464354903073105
2025-11-07,0.00037197664837915775,-0.021009353464985905
2025-11-10,0.0563166528337982,0.03962339416297694
2025-11-11,-0.030037238330691364,0.00416231677545943
2025-11-12,0.0033077900792958703,-0.01591669299299497
2025-11-13,-0.03646698722696613,-0.02880180634582686
2025-11-14,0.017558667856868868,-0.007784250851426217
2025-11-17,-0.01895099914976759,0.03067413474690363
2025-11-18,-0.028483347386914173,-0.0025996887733506194
2025-11-19,0.028054465542118427,0.029564244995286055
2025-11-20,-0.03203238704693301,-0.011541314157416221
2025-11-21,-0.0097909588516193,0.0346659328985
2025-11-24,0.020308940527418842,0.061225036623522563
2025-11-25,-0.026252270527726596,0.015140053542090788
2025-11-26,0.013628353190462678,-0.010848796659713516
2025-11-28,-0.018250417620476727,0.0007185159158595526
2025-12-01,0.016362629615955304,-0.016659848256547843
2025-12-02,0.008522945693061855,0.0029173283468531025
2025-12-03,-0.01035883508236204,0.012023278752705898
2025-12-04,0.020939676150844275,-0.0063084674509854355
2025-12-05,-0.005303561955473612,0.011426226712691362
2025-12-08,0.017067539740813674,-0.023127110569809796
2025-12-09,-0.0031307726339145528,0.010653205944418723
2025-12-10,-0.006454273212194532,0.009822969952304814
2025-12-11,-0.015629252452978915,-0.024596525031730092
2025-12-12,-0.03320988405610645,-0.010101118824282765
2025-12-15,0.007229997969270962,-0.0034655163891960765
2025-12-16,0.008078971499177832,-0.005367707739022983
2025-12-17,-0.038896680515676234,-0.03265726081512035
2025-12-18,0.018546980913234357,0.019160124141452444
2025-12-19,0.03858231680305103,0.01541980802173458
2025-12-22,0.014807718486955977,0.008493627287605566
2025-12-23,0.029608033317785238,0.014644539642077771
2025-12-24,-0.0031762233994321078,-0.0008274842710196427
2025-12-26,0.010128284734973564,-0.001848142716629373
2025-12-29,-0.012198192178212625,0.00015944548869310237
2025-12-30,-0.0036193198928964683,0.0009243996663374693
2025-12-31,-0.00556096519082302,-0.002712013930594704
2026-01-02,0.012521892750037324,0.006845465739850215
2026-01-05,-0.003872991969811118,0.004400966860659075
2026-01-06,-0.004688805860122811,-0.0069744243250146115
2026-01-07,0.009937556278234288,0.02401431699339222
2026-01-08,-0.021756872784011613,0.010688596319191309
2026-01-09,-0.0009732270826363764,0.009571837743600703
2026-01-12,0.00043270820192001583,0.00996323487272357
2026-01-13,0.004693209374154674,0.012308640341220088
2026-01-14,-0.0144737618783219,-0.00038698669936456157
2026-01-15,0.02112502378995899,-0.009153178048605836
2026-01-16,-0.00439348755272313,-0.00838899138112511
2026-01-20,-0.04480562773387968,-0.02454108763585905
2026-01-21,0.029056537657964503,0.01961992178812403
2026-01-22,0.008257212491436692,0.006556125756840722
2026-01-23,0.015194520290977908,-0.007927482134239525
2026-01-26,-0.006414700713591816,0.016122850940925554
2026-01-27,0.010933722693939045,0.003863308730187143
2026-01-28,0.015788100555001735,0.0043545683865085375
2026-01-29,0.005155890394303416,0.006644445152127445
2026-01-30,-0.007194235238293908,-0.0007394302350314121
2026-02-02,-0.02930620592319385,0.016694144844609852
2026-02-03,-0.028803742914224988,-0.011647767258048704
2026-02-04,-0.034697178882302095,-0.019829578821114843
2026-02-05,-0.013350120861006402,-0.005389273962435708
2026-02-06,0.07577303508317983,-0.025654666187762257
2026-02-09,0.024664902387306904,0.004511976127782775
2026-02-10,-0.007924370677356948,-0.017857175162165135
2026-02-11,0.007977105419925957,-0.024209378579667557
2026-02-12,-0.01649951126645964,-0.00632283346412636
2026-02-13,-0.022340433476236748,-0.010671693804613325
2026-02-17,0.011746344619703246,-0.012176512355151718
2026-02-18,0.016141838338721674,0.004328154695212355
2026-02-19,-0.0004256277036358056,-0.0015836689050871284
2026-02-20,0.010166442233303357,0.03927159606731417
2026-02-23,0.009072522939621767,-0.011142040951804093
2026-02-24,0.006763891796129693,-0.001895820979512424
2026-02-25,0.013954458115647371,0.006412352425617707
2026-02-26,-0.05610616371498543,-0.017798959880026242
2026-02-27,-0.04253841115102456,0.014148966401481737
2026-03-02,0.029417965049183585,-0.016950742877400962
2026-03-03,-0.013406031910892074,-0.009637871137742905
2026-03-04,0.01647012436394315,-0.0014832666350016398
2026-03-05,0.0016375736151613366,-0.00745022587578358
2026-03-06,-0.03057037870423802,-0.007874688670685488
2026-03-09,0.026799842059778225,0.026627573258840187
2026-03-10,0.011540049870070287,0.002217256954955653
2026-03-11,0.006850279863628475,0.005391957579841923
2026-03-12,-0.015657017582739324,-0.016823743285437443
2026-03-13,-0.01590614903148685,-0.0041925494222189
2026-03-16,0.01634289655954095,0.010792430673513667
2026-03-17,-0.007065700712188807,0.017389521764320726
2026-03-18,-0.008445360648967679,-0.010442915185014242
2026-03-19,-0.010251940462499028,-0.001821659411311911
2026-03-20,-0.03336870520646045,-0.02016085311090813
2026-03-23,0.016880501264273443,0.003515474619599001
2026-03-24,-0.0025083307357880963,-0.03922867113558763
2026-03-25,0.019668337891847958,0.001685596671163304
2026-03-26,-0.0425303080215932,-0.03501266341009786
2026-03-27,-0.021963413780231762,-0.023701747101302656
2026-03-30,-0.01412747193455417,-0.003066625853971971
2026-03-31,0.05437625561333066,0.05012990705870468
2026-04-01,0.00771105353121578,0.03361296174041603
2026-04-02,0.009288088228185538,-0.005462337645962499
2026-04-06,0.0014083382738375788,0.014166973229900738
2026-04-07,0.0025862058206754654,0.01806970063372021
2026-04-08,0.02210099101794525,0.0380919413630264
2026-04-09,0.010000334200718077,0.0036802842067981197
2026-04-10,0.025340931070435613,-0.003932439437588319
2026-04-13,0.0035984100488998323,0.012747789780323843
2026-04-14,0.03732744648887824,0.03546580363710918
2026-04-15,0.011938031369764115,0.0125667731821318
2026-04-16,-0.002618194278043067,-0.003268333148616994
2026-04-17,0.016649073332435406,0.016704019890516727
2026-04-20,0.0018824237593380586,-0.012546149259453765
2026-04-21,-0.01084740809684451,-0.015320409239913332
2026-04-22,0.013022666698602456,0.020935575571808553
2026-04-23,-0.014224159796213538,-0.001268059342409964
2026-04-24,0.04231955004193406,0.016128121174901693
2026-04-27,0.03926319027785601,0.017100363295902886
2026-04-28,-0.01600850416151377,-0.0015997151332615383
2026-04-29,-0.018560255972615913,0.00045734758925342116
2026-04-30,-0.04736465906513777,0.09496195924186007
2026-05-01,-0.00562788249813037,0.0023102896670280067
2026-05-04,0.00015109925506329687,-0.006346484401737387
2026-05-05,-0.010025891482081857,0.013425462662561916
2026-05-06,0.05605804652492139,0.024439568109513986
2026-05-07,0.017504551528897266,-0.00012566775395786466
2026-05-08,0.017342835809247024,0.007035661903728889
2026-05-11,0.019511007291121277,-0.030809005349915507
2026-05-12,0.006087883494185524,-0.0033248284969245433
2026-05-13,0.02261580585803677,0.038664537053085424
2026-05-14,0.04294701759820982,-0.00385720713884289
2026-05-15,-0.04520787679613538,-0.010754019416150288
2026-05-18,-0.013403819528754392,0.00040318405143820255
2026-05-19,-0.00772141061963216,-0.02365650610638229
2026-05-20,0.012880756382786308,0.003219322979792405
2026-05-21,-0.017879425943107992,-0.0032193229797924917
2026-05-22,-0.01922601401684015,-0.012171995269428916
2026-05-26,-0.0021850774060261733,0.0153141336694057
2026-05-27,-0.010574191531007708,-0.0001286280291200787
2026-05-28,0.007731054577228179,0.0033378675149664484
2026-05-29,-0.014622087317938178,-0.025414489195130573
2026-06-01,0.06073045986638763,-0.0104928631091566
2026-06-02,-0.0068876374559193035,-0.03934291252506397
2026-06-03,-0.03688972124723909,-0.007935267638281661
2026-06-04,0.019208290386228847,0.03610999362901216
2026-06-05,-0.06402033391723558,-0.009882415831165496
2026-06-08,0.017112580975841913,-0.01366851064269517
2026-06-09,-0.0021591397984066225,0.0026114675903969463
2026-06-10,-0.03803598052040507,-0.02187033417947859
2026-06-11,0.02196045231330065,0.0038927001272959978
2026-06-12,0.0015607832565316107,0.005324435774413595
2026-06-15,0.034770261132300154,0.026529993597646646
2026-06-16,-0.02400912389906229,0.010503715919534504
2026-06-17,-0.013396355182919827,-0.025671634855025008
2026-06-18,0.02908669731246372,0.01158765170421262
2026-06-22,-0.009729692641559137,-0.05114602365891787
2026-06-23,-0.04214086479707091,-0.010203988467657892
2026-06-24,-0.005212488263586544,-0.0024297727425915128
2026-06-25,-0.016517548663244935,-0.004586414686523522
2026-06-26,-0.016535296660330157,-0.018558679034608522
